class,kind,type,qualifier,severity,line,procedure,procedure_id,file,trace,key,qualifier_tags,hash,bug_id,always_report,advice
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTMainThreadWatcher_main______1 is never used",HIGH,39,"_RPTMainThreadWatcher_main","main#_RPTMainThreadWatcher#instance.8463338c5fe63771daf586c25a83b132",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMainThreadWatcher.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMainThreadWatcher.m"",""line_number"":39,""column_number"":51,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","736721279","1","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTClassManipulator__swizzleWKWebView______1 is never used",HIGH,92,"_RPTClassManipulator__swizzleWKWebView","_swizzleWKWebView#_RPTClassManipulator#class.6048995953be3a2a02f52f75b13b23e7",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m"",""line_number"":92,""column_number"":42,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","913032424","2","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTClassManipulator__swizzleWKWebView______2 is never used",HIGH,55,"_RPTClassManipulator__swizzleWKWebView","_swizzleWKWebView#_RPTClassManipulator#class.6048995953be3a2a02f52f75b13b23e7",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m"",""line_number"":55,""column_number"":39,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","913032424","3","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTEventWriter_begin______2 is never used",HIGH,104,"_RPTEventWriter_begin","begin#_RPTEventWriter#instance.8b5d354d9dcc8a157d0a5ce27ee56958",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTEventWriter.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTEventWriter.m"",""line_number"":104,""column_number"":46,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","582395495","4","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTEventWriter_begin______3 is never used",HIGH,81,"_RPTEventWriter_begin","begin#_RPTEventWriter#instance.8b5d354d9dcc8a157d0a5ce27ee56958",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTEventWriter.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTEventWriter.m"",""line_number"":81,""column_number"":26,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","582395495","5","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTClassManipulator_swizzleMethodFromClass:withSelector:toClass:replacing:onlyIfPresent:______1 is never used",HIGH,156,"_RPTClassManipulator_swizzleMethodFromClass:withSelector:toClass:replacing:onlyIfPresent:","swizzleMethodFromClass:withSelector:toClass:replacing:onlyIfPresent:#_RPTClassManipulator#class.0831dbb0f79826300ce455453a1b70d7",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator.m"",""line_number"":156,""column_number"":43,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","219172153","6","false",""
,WARNING,PARAMETER_NOT_NULL_CHECKED,"Parameter `completionHandler` is not checked for null, there could be a null pointer dereference: pointer `completionHandler` could be null and is dereferenced at line 116, column 5",MEDIUM,116,"_RPTNSURLProtocol_URLSession:dataTask:didReceiveResponse:completionHandler:","URLSession:dataTask:didReceiveResponse:completionHandler:#_RPTNSURLProtocol#instance.dc8cfbe3f2392dda60050fbdf8c43ea8",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTNSURLProtocol.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTNSURLProtocol.m"",""line_number"":102,""column_number"":1,""description"":""start of procedure URLSession:dataTask:didReceiveResponse:completionHandler:"",""node_tags"":[{""tag"":""kind"",""value"":""procedure_start""},{""tag"":""name"",""value"":""_RPTNSURLProtocol_URLSession:dataTask:didReceiveResponse:completionHandler:""},{""tag"":""name_id"",""value"":""URLSession:dataTask:didReceiveResponse:completionHandler:#_RPTNSURLProtocol#instance.dc8cfbe3f2392dda60050fbdf8c43ea8""}]},{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTNSURLProtocol.m"",""line_number"":106,""column_number"":9,""description"":""Condition is true"",""node_tags"":[{""tag"":""kind"",""value"":""condition""},{""tag"":""branch"",""value"":""true""}]},{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTNSURLProtocol.m"",""line_number"":108,""column_number"":9,""description"":""Skipping CacheStoragePolicyForRequestAndResponse(): function or method not found"",""node_tags"":[]},{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTNSURLProtocol.m"",""line_number"":115,""column_number"":5,""description"":""Skipping URLProtocol:didReceiveResponse:cacheStoragePolicy:: function or method not found"",""node_tags"":[]},{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTNSURLProtocol.m"",""line_number"":116,""column_number"":5,""description"":"""",""node_tags"":[]}]}","519556187","<qualifier_tags><bucket>B1</bucket><parameter_not_null_checked>completionHandler</parameter_not_null_checked><line>116</line><value>completionHandler</value></qualifier_tags>","277361401","7","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &carrierName is never used",HIGH,107,"__objc_anonymous_block__RPTEventWriter_begin______2","__objc_anonymous_block__RPTEventWriter_begin______2.784e4ff451889cd974c720102fcac933",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTEventWriter.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTEventWriter.m"",""line_number"":107,""column_number"":13,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","385303469","8","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTClassManipulator__swizzleWKWebViewNavDelegate:______3 is never used",HIGH,207,"_RPTClassManipulator__swizzleWKWebViewNavDelegate:","_swizzleWKWebViewNavDelegate:#_RPTClassManipulator#class.2467ad9d4f7c857b35af499bc8cf4a5c",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m"",""line_number"":207,""column_number"":52,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","879139188","9","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTClassManipulator__swizzleWKWebViewNavDelegate:______4 is never used",HIGH,189,"_RPTClassManipulator__swizzleWKWebViewNavDelegate:","_swizzleWKWebViewNavDelegate:#_RPTClassManipulator#class.2467ad9d4f7c857b35af499bc8cf4a5c",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m"",""line_number"":189,""column_number"":57,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","879139188","10","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTClassManipulator__swizzleWKWebViewNavDelegate:______5 is never used",HIGH,171,"_RPTClassManipulator__swizzleWKWebViewNavDelegate:","_swizzleWKWebViewNavDelegate:#_RPTClassManipulator#class.2467ad9d4f7c857b35af499bc8cf4a5c",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m"",""line_number"":171,""column_number"":56,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","879139188","11","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTClassManipulator__swizzleWKWebViewNavDelegate:______6 is never used",HIGH,153,"_RPTClassManipulator__swizzleWKWebViewNavDelegate:","_swizzleWKWebViewNavDelegate:#_RPTClassManipulator#class.2467ad9d4f7c857b35af499bc8cf4a5c",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m"",""line_number"":153,""column_number"":45,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","879139188","12","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTClassManipulator__swizzleWKWebViewNavDelegate:______7 is never used",HIGH,135,"_RPTClassManipulator__swizzleWKWebViewNavDelegate:","_swizzleWKWebViewNavDelegate:#_RPTClassManipulator#class.2467ad9d4f7c857b35af499bc8cf4a5c",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m"",""line_number"":135,""column_number"":47,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","879139188","13","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTClassManipulator__swizzleWKWebViewNavDelegate:______8 is never used",HIGH,117,"_RPTClassManipulator__swizzleWKWebViewNavDelegate:","_swizzleWKWebViewNavDelegate:#_RPTClassManipulator#class.2467ad9d4f7c857b35af499bc8cf4a5c",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTClassManipulator+WKWebView.m"",""line_number"":117,""column_number"":36,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","879139188","14","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &returnIndex is never used",HIGH,132,"_RPTSender_sendWithStartIndex:endIndex:","sendWithStartIndex:endIndex:#_RPTSender#instance.8e36d4336d554e4a4b29417a09389261",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTSender.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTSender.m"",""line_number"":132,""column_number"":5,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","1051280259","15","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTTrackingManager_sharedInstance______1 is never used",HIGH,149,"_RPTTrackingManager_sharedInstance","sharedInstance#_RPTTrackingManager#class.6a8409391cdb668bd5a229128aa9e0f4",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTTrackingManager.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTTrackingManager.m"",""line_number"":149,""column_number"":31,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","905519593","16","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTTrackingManager_stopTracking______3 is never used",HIGH,269,"_RPTTrackingManager_stopTracking","stopTracking#_RPTTrackingManager#instance.dddd1cafa86919a82a89cda6d593df65",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTTrackingManager.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTTrackingManager.m"",""line_number"":269,""column_number"":83,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","639107103","17","false",""
PROVER,ERROR,DEAD_STORE,"The value written to &__objc_anonymous_block__RPTTrackingManager_invalidateRefreshConfigTimer______5 is never used",HIGH,322,"_RPTTrackingManager_invalidateRefreshConfigTimer","invalidateRefreshConfigTimer#_RPTTrackingManager#instance.a9adf28476a4bf5e2a8164e0532883e4",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTTrackingManager.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTTrackingManager.m"",""line_number"":322,""column_number"":47,""description"":""Write of unused value"",""node_tags"":[]}]}","173877444","<qualifier_tags></qualifier_tags>","847693311","18","false",""
Linters,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar `_kind` of an atomic property at line 19, column 5. Accessing an ivar of an atomic property makes the property nonatomic.",MEDIUM,19,"_RPTMeasurement_clear","clear#_RPTMeasurement#instance.d992b3700682744d3852669a65720254",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m"",""line_number"":19,""column_number"":5,""description"":"""",""node_tags"":[]}]}","866859401","<qualifier_tags><line>19</line></qualifier_tags>","497981156","19","false",""
Linters,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar `_endTime` of an atomic property at line 22, column 5. Accessing an ivar of an atomic property makes the property nonatomic.",MEDIUM,22,"_RPTMeasurement_clear","clear#_RPTMeasurement#instance.d992b3700682744d3852669a65720254",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m"",""line_number"":22,""column_number"":5,""description"":"""",""node_tags"":[]}]}","866859401","<qualifier_tags><line>22</line></qualifier_tags>","497981156","20","false",""
Linters,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar `_trackingIdentifier` of an atomic property at line 20, column 5. Accessing an ivar of an atomic property makes the property nonatomic.",MEDIUM,20,"_RPTMeasurement_clear","clear#_RPTMeasurement#instance.d992b3700682744d3852669a65720254",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m"",""line_number"":20,""column_number"":5,""description"":"""",""node_tags"":[]}]}","866859401","<qualifier_tags><line>20</line></qualifier_tags>","497981156","21","false",""
Linters,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar `_startTime` of an atomic property at line 21, column 5. Accessing an ivar of an atomic property makes the property nonatomic.",MEDIUM,21,"_RPTMeasurement_clear","clear#_RPTMeasurement#instance.d992b3700682744d3852669a65720254",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m"",""line_number"":21,""column_number"":5,""description"":"""",""node_tags"":[]}]}","866859401","<qualifier_tags><line>21</line></qualifier_tags>","497981156","22","false",""
Linters,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar `_trackingIdentifier` of an atomic property at line 31, column 189. Accessing an ivar of an atomic property makes the property nonatomic.",MEDIUM,31,"_RPTMeasurement_description","description#_RPTMeasurement#instance.d7488428ee93d55fd50c0613791d59b2",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m"",""line_number"":31,""column_number"":189,""description"":"""",""node_tags"":[]}]}","866859401","<qualifier_tags><line>31</line></qualifier_tags>","937764158","23","false",""
Linters,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar `_endTime` of an atomic property at line 31, column 222. Accessing an ivar of an atomic property makes the property nonatomic.",MEDIUM,31,"_RPTMeasurement_description","description#_RPTMeasurement#instance.d7488428ee93d55fd50c0613791d59b2",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m"",""line_number"":31,""column_number"":222,""description"":"""",""node_tags"":[]}]}","866859401","<qualifier_tags><line>31</line></qualifier_tags>","937764158","24","false",""
Linters,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar `_kind` of an atomic property at line 31, column 162. Accessing an ivar of an atomic property makes the property nonatomic.",MEDIUM,31,"_RPTMeasurement_description","description#_RPTMeasurement#instance.d7488428ee93d55fd50c0613791d59b2",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m"",""line_number"":31,""column_number"":162,""description"":"""",""node_tags"":[]}]}","866859401","<qualifier_tags><line>31</line></qualifier_tags>","937764158","25","false",""
Linters,WARNING,DIRECT_ATOMIC_PROPERTY_ACCESS,"Direct access to ivar `_startTime` of an atomic property at line 31, column 210. Accessing an ivar of an atomic property makes the property nonatomic.",MEDIUM,31,"_RPTMeasurement_description","description#_RPTMeasurement#instance.d7488428ee93d55fd50c0613791d59b2",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTMeasurement.m"",""line_number"":31,""column_number"":210,""description"":"""",""node_tags"":[]}]}","866859401","<qualifier_tags><line>31</line></qualifier_tags>","937764158","26","false",""
Linters,WARNING,BAD_POINTER_COMPARISON,"Implicitly checking whether NSNumber pointer is nil at line 392, column 17. Did you mean to compare against the unboxed value instead? Please either explicitly compare the NSNumber instance to nil, or use one of the NSNumber accessors before the comparison.",MEDIUM,392,"_RPTTrackingManager_endMeasurement","endMeasurement#_RPTTrackingManager#instance.21c886462a680628c8f1001aae7fa3e7",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTTrackingManager.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTTrackingManager.m"",""line_number"":392,""column_number"":17,""description"":"""",""node_tags"":[]}]}","27956058","<qualifier_tags><line>392</line></qualifier_tags>","151225444","27","false",""
Linters,WARNING,BAD_POINTER_COMPARISON,"Implicitly checking whether NSNumber pointer is nil at line 374, column 18. Did you mean to compare against the unboxed value instead? Please either explicitly compare the NSNumber instance to nil, or use one of the NSNumber accessors before the comparison.",MEDIUM,374,"_RPTTrackingManager_startMeasurement","startMeasurement#_RPTTrackingManager#instance.2f430dcadc217dc9c21ab9833f521fc3",/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTTrackingManager.m,"{""trace"":[{""level"":0,""filename"":""/Users/shivaiah.mahesha/Desktop/Projects/SDK/ReviewKit/ios-perftracking/RPerformanceTracking/Private/_RPTTrackingManager.m"",""line_number"":374,""column_number"":18,""description"":"""",""node_tags"":[]}]}","27956058","<qualifier_tags><line>374</line></qualifier_tags>","202680408","28","false",""
